Movie Title,Budget,Viewer Ratings,Duration,Release Year,Genre
Movie1,22081788,4.4,128,1992,Horror
Movie2,14315092,6.6,150,2008,Comedy
Movie3,36788921,5.5,80,1991,Action
Movie4,27735830,8.7,175,2018,Drama
Movie5,49140618,6.9,92,1981,Horror
Movie6,27301898,2.5,173,2011,Comedy
Movie7,30210711,1.6,166,1992,Science Fiction
Movie8,24981428,6.8,130,2006,Action
Movie9,32632483,1.2,135,2020,Comedy
Movie10,10628519,6.3,162,1996,Science Fiction
Movie11,22249687,9.5,141,2019,Comedy
Movie12,45081282,6.2,111,2010,Horror
Movie13,22300885,4.5,109,2013,Horror
Movie14,41959284,6.8,108,2003,Horror
Movie15,5981505,5.1,128,2014,Action
Movie16,14953367,5.9,124,1985,Horror
Movie17,19544107,9.5,172,1998,Science Fiction
Movie18,5521373,4.5,109,2009,Comedy
Movie19,40574309,9.7,95,1986,Drama
Movie20,4344769,9.1,119,1989,Science Fiction
Movie21,43734783,2.8,98,2020,Science Fiction
Movie22,34657787,1.6,97,2011,Horror
Movie23,35817184,1.9,80,2013,Action
Movie24,32642059,1.2,157,2007,Comedy
Movie25,10784633,1.8,126,1994,Action
Movie26,40219221,7.1,145,2009,Comedy
Movie27,31349564,1.6,171,2016,Comedy
Movie28,44250411,3.9,173,2008,Action
Movie29,32943512,8.6,117,2001,Science Fiction
Movie30,43860080,1.2,130,1983,Comedy
Movie31,40297498,8.3,142,1999,Action
Movie32,11642490,3.5,83,2011,Comedy
Movie33,40668222,2.1,80,2015,Drama
Movie34,47792155,7.3,87,1983,Science Fiction
Movie35,22498555,6.7,108,2006,Horror
Movie36,31008271,8.9,134,1996,Comedy
Movie37,13648637,7.6,82,1991,Drama
Movie38,17861870,8.2,111,2001,Horror
Movie39,39702013,3.5,89,1996,Horror
Movie40,33049003,2.6,153,1989,Comedy
Movie41,3428388,7.8,162,1980,Action
Movie42,37217478,8.3,113,2001,Comedy
Movie43,11959014,9.9,176,2005,Drama
Movie44,49900483,4.7,166,1997,Horror
Movie45,21193880,4.3,134,1993,Comedy
Movie46,4385357,8.0,171,2008,Action
Movie47,45738553,4.1,111,1991,Comedy
Movie48,34237768,9.4,129,2015,Science Fiction
Movie49,2465689,8.7,86,2014,Action
Movie50,17845364,4.9,172,1991,Drama
Movie51,29563547,7.8,87,1986,Horror
Movie52,12392366,7.8,144,2008,Comedy
Movie53,49913339,1.9,136,1990,Action
Movie54,3669995,9.1,146,2012,Science Fiction
Movie55,47393852,5.5,167,1985,Action
Movie56,22775111,8.4,166,1994,Science Fiction
Movie57,14479854,3.9,138,2011,Drama
Movie58,7397986,9.1,151,1990,Horror
Movie59,14187277,4.5,133,2002,Drama
Movie60,2870928,1.1,146,2005,Comedy
Movie61,38709731,9.1,130,2013,Action
